user_columns_setting_id	user_id	list_type	column_name	column_group_name	display_number	column_width
618	3	Intern_Company	電話番号		4	0
619	4	Intern_Company	電話番号		4	0
620	5	Intern_Company	電話番号		4	0
621	6	Intern_Company	電話番号		4	0
622	7	Intern_Company	電話番号		4	0
623	8	Intern_Company	電話番号		4	0
624	9	Intern_Company	電話番号		4	0
625	10	Intern_Company	電話番号		4	0
626	11	Intern_Company	電話番号		4	0
627	12	Intern_Company	電話番号		4	0
628	13	Intern_Company	電話番号		4	0
629	1	Intern_Company	識別コード（自由記載項目）		5	0
630	2	Intern_Company	識別コード（自由記載項目）		5	0
631	3	Intern_Company	識別コード（自由記載項目）		5	0
632	4	Intern_Company	識別コード（自由記載項目）		5	0
633	5	Intern_Company	識別コード（自由記載項目）		5	0
634	6	Intern_Company	識別コード（自由記載項目）		5	0
635	7	Intern_Company	識別コード（自由記載項目）		5	0
636	8	Intern_Company	識別コード（自由記載項目）		5	0
637	9	Intern_Company	識別コード（自由記載項目）		5	0
638	10	Intern_Company	識別コード（自由記載項目）		5	0
639	11	Intern_Company	識別コード（自由記載項目）		5	0
640	12	Intern_Company	識別コード（自由記載項目）		5	0
641	13	Intern_Company	識別コード（自由記載項目）		5	0
642	1	Intern_CompanyOffice	ID		1	0
643	2	Intern_CompanyOffice	ID		1	0
644	3	Intern_CompanyOffice	ID		1	0
645	4	Intern_CompanyOffice	ID		1	0
646	5	Intern_CompanyOffice	ID		1	0
647	6	Intern_CompanyOffice	ID		1	0
648	7	Intern_CompanyOffice	ID		1	0
649	8	Intern_CompanyOffice	ID		1	0
650	9	Intern_CompanyOffice	ID		1	0
651	10	Intern_CompanyOffice	ID		1	0
652	11	Intern_CompanyOffice	ID		1	0
653	12	Intern_CompanyOffice	ID		1	0
654	13	Intern_CompanyOffice	ID		1	0
655	1	Intern_CompanyOffice	事業所名		2	0
656	2	Intern_CompanyOffice	事業所名		2	0
657	3	Intern_CompanyOffice	事業所名		2	0
658	4	Intern_CompanyOffice	事業所名		2	0
659	5	Intern_CompanyOffice	事業所名		2	0
660	6	Intern_CompanyOffice	事業所名		2	0
661	7	Intern_CompanyOffice	事業所名		2	0
662	8	Intern_CompanyOffice	事業所名		2	0
663	9	Intern_CompanyOffice	事業所名		2	0
664	10	Intern_CompanyOffice	事業所名		2	0
665	11	Intern_CompanyOffice	事業所名		2	0
666	12	Intern_CompanyOffice	事業所名		2	0
667	13	Intern_CompanyOffice	事業所名		2	0
668	1	Intern_CompanyOffice	電話番号		3	0
669	2	Intern_CompanyOffice	電話番号		3	0
670	3	Intern_CompanyOffice	電話番号		3	0
671	4	Intern_CompanyOffice	電話番号		3	0
672	5	Intern_CompanyOffice	電話番号		3	0
673	6	Intern_CompanyOffice	電話番号		3	0
674	7	Intern_CompanyOffice	電話番号		3	0
675	8	Intern_CompanyOffice	電話番号		3	0
676	9	Intern_CompanyOffice	電話番号		3	0
677	10	Intern_CompanyOffice	電話番号		3	0
678	11	Intern_CompanyOffice	電話番号		3	0
679	12	Intern_CompanyOffice	電話番号		3	0
680	13	Intern_CompanyOffice	電話番号		3	0
681	1	Intern_CompanyOffice	所在地		4	0
682	2	Intern_CompanyOffice	所在地		4	0
683	3	Intern_CompanyOffice	所在地		4	0
684	4	Intern_CompanyOffice	所在地		4	0
685	5	Intern_CompanyOffice	所在地		4	0
686	6	Intern_CompanyOffice	所在地		4	0
687	7	Intern_CompanyOffice	所在地		4	0
688	8	Intern_CompanyOffice	所在地		4	0
689	9	Intern_CompanyOffice	所在地		4	0
690	10	Intern_CompanyOffice	所在地		4	0
691	11	Intern_CompanyOffice	所在地		4	0
692	12	Intern_CompanyOffice	所在地		4	0
693	13	Intern_CompanyOffice	所在地		4	0
694	1	Intern_CompanyOffice	所属実施者名		5	0
695	2	Intern_CompanyOffice	所属実施者名		5	0
696	3	Intern_CompanyOffice	所属実施者名		5	0
697	4	Intern_CompanyOffice	所属実施者名		5	0
698	5	Intern_CompanyOffice	所属実施者名		5	0
699	6	Intern_CompanyOffice	所属実施者名		5	0
700	7	Intern_CompanyOffice	所属実施者名		5	0
701	8	Intern_CompanyOffice	所属実施者名		5	0
702	9	Intern_CompanyOffice	所属実施者名		5	0
703	10	Intern_CompanyOffice	所属実施者名		5	0
704	11	Intern_CompanyOffice	所属実施者名		5	0
705	12	Intern_CompanyOffice	所属実施者名		5	0
706	13	Intern_CompanyOffice	所属実施者名		5	0
707	1	Intern_CompanyHotel	ID		1	0
708	2	Intern_CompanyHotel	ID		1	0
709	3	Intern_CompanyHotel	ID		1	0
710	4	Intern_CompanyHotel	ID		1	0
711	5	Intern_CompanyHotel	ID		1	0
712	6	Intern_CompanyHotel	ID		1	0
713	7	Intern_CompanyHotel	ID		1	0
714	8	Intern_CompanyHotel	ID		1	0
715	9	Intern_CompanyHotel	ID		1	0
716	10	Intern_CompanyHotel	ID		1	0
717	11	Intern_CompanyHotel	ID		1	0
718	12	Intern_CompanyHotel	ID		1	0
719	13	Intern_CompanyHotel	ID		1	0
720	1	Intern_CompanyHotel	宿泊施設名		2	0
721	2	Intern_CompanyHotel	宿泊施設名		2	0
722	3	Intern_CompanyHotel	宿泊施設名		2	0
723	4	Intern_CompanyHotel	宿泊施設名		2	0
724	5	Intern_CompanyHotel	宿泊施設名		2	0
725	6	Intern_CompanyHotel	宿泊施設名		2	0
726	7	Intern_CompanyHotel	宿泊施設名		2	0
727	8	Intern_CompanyHotel	宿泊施設名		2	0
728	9	Intern_CompanyHotel	宿泊施設名		2	0
729	10	Intern_CompanyHotel	宿泊施設名		2	0
730	11	Intern_CompanyHotel	宿泊施設名		2	0
731	12	Intern_CompanyHotel	宿泊施設名		2	0
732	13	Intern_CompanyHotel	宿泊施設名		2	0
733	1	Intern_CompanyHotel	提供者区分		3	0
734	2	Intern_CompanyHotel	提供者区分		3	0
735	3	Intern_CompanyHotel	提供者区分		3	0
736	4	Intern_CompanyHotel	提供者区分		3	0
737	5	Intern_CompanyHotel	提供者区分		3	0
738	6	Intern_CompanyHotel	提供者区分		3	0
739	7	Intern_CompanyHotel	提供者区分		3	0
740	8	Intern_CompanyHotel	提供者区分		3	0
741	9	Intern_CompanyHotel	提供者区分		3	0
742	10	Intern_CompanyHotel	提供者区分		3	0
743	11	Intern_CompanyHotel	提供者区分		3	0
744	12	Intern_CompanyHotel	提供者区分		3	0
745	13	Intern_CompanyHotel	提供者区分		3	0
746	1	Intern_CompanyHotel	提供する実施者名		4	0
747	2	Intern_CompanyHotel	提供する実施者名		4	0
748	3	Intern_CompanyHotel	提供する実施者名		4	0
749	4	Intern_CompanyHotel	提供する実施者名		4	0
750	5	Intern_CompanyHotel	提供する実施者名		4	0
751	6	Intern_CompanyHotel	提供する実施者名		4	0
752	7	Intern_CompanyHotel	提供する実施者名		4	0
753	8	Intern_CompanyHotel	提供する実施者名		4	0
754	9	Intern_CompanyHotel	提供する実施者名		4	0
755	10	Intern_CompanyHotel	提供する実施者名		4	0
756	11	Intern_CompanyHotel	提供する実施者名		4	0
757	12	Intern_CompanyHotel	提供する実施者名		4	0
758	13	Intern_CompanyHotel	提供する実施者名		4	0
759	1	Intern_CompanyHotel	住所		5	0
760	2	Intern_CompanyHotel	住所		5	0
761	3	Intern_CompanyHotel	住所		5	0
762	4	Intern_CompanyHotel	住所		5	0
763	5	Intern_CompanyHotel	住所		5	0
764	6	Intern_CompanyHotel	住所		5	0
765	7	Intern_CompanyHotel	住所		5	0
766	8	Intern_CompanyHotel	住所		5	0
767	9	Intern_CompanyHotel	住所		5	0
768	10	Intern_CompanyHotel	住所		5	0
769	11	Intern_CompanyHotel	住所		5	0
770	12	Intern_CompanyHotel	住所		5	0
771	13	Intern_CompanyHotel	住所		5	0
772	1	Intern_CompanyStaff	ID		1	0
773	2	Intern_CompanyStaff	ID		1	0
774	3	Intern_CompanyStaff	ID		1	0
775	4	Intern_CompanyStaff	ID		1	0
776	5	Intern_CompanyStaff	ID		1	0
777	6	Intern_CompanyStaff	ID		1	0
778	7	Intern_CompanyStaff	ID		1	0
779	8	Intern_CompanyStaff	ID		1	0
780	9	Intern_CompanyStaff	ID		1	0
781	10	Intern_CompanyStaff	ID		1	0
782	11	Intern_CompanyStaff	ID		1	0
783	12	Intern_CompanyStaff	ID		1	0
784	13	Intern_CompanyStaff	ID		1	0
785	1	Intern_CompanyStaff	名前		2	0
786	2	Intern_CompanyStaff	名前		2	0
787	3	Intern_CompanyStaff	名前		2	0
788	4	Intern_CompanyStaff	名前		2	0
789	5	Intern_CompanyStaff	名前		2	0
790	6	Intern_CompanyStaff	名前		2	0
791	7	Intern_CompanyStaff	名前		2	0
792	8	Intern_CompanyStaff	名前		2	0
793	9	Intern_CompanyStaff	名前		2	0
794	10	Intern_CompanyStaff	名前		2	0
795	11	Intern_CompanyStaff	名前		2	0
796	12	Intern_CompanyStaff	名前		2	0
797	13	Intern_CompanyStaff	名前		2	0
798	1	Intern_CompanyStaff	役職		3	0
799	2	Intern_CompanyStaff	役職		3	0
800	3	Intern_CompanyStaff	役職		3	0
801	4	Intern_CompanyStaff	役職		3	0
802	5	Intern_CompanyStaff	役職		3	0
803	6	Intern_CompanyStaff	役職		3	0
804	7	Intern_CompanyStaff	役職		3	0
805	8	Intern_CompanyStaff	役職		3	0
806	9	Intern_CompanyStaff	役職		3	0
807	10	Intern_CompanyStaff	役職		3	0
808	11	Intern_CompanyStaff	役職		3	0
809	12	Intern_CompanyStaff	役職		3	0
810	13	Intern_CompanyStaff	役職		3	0
811	1	Intern_CompanyStaff	代表取締役		4	0
812	2	Intern_CompanyStaff	代表取締役		4	0
813	3	Intern_CompanyStaff	代表取締役		4	0
814	4	Intern_CompanyStaff	代表取締役		4	0
815	5	Intern_CompanyStaff	代表取締役		4	0
816	6	Intern_CompanyStaff	代表取締役		4	0
817	7	Intern_CompanyStaff	代表取締役		4	0
818	8	Intern_CompanyStaff	代表取締役		4	0
819	9	Intern_CompanyStaff	代表取締役		4	0
820	10	Intern_CompanyStaff	代表取締役		4	0
821	11	Intern_CompanyStaff	代表取締役		4	0
822	12	Intern_CompanyStaff	代表取締役		4	0
823	13	Intern_CompanyStaff	代表取締役		4	0
824	1	Intern_CompanyStaff	役員		5	0
825	2	Intern_CompanyStaff	役員		5	0
826	3	Intern_CompanyStaff	役員		5	0
827	4	Intern_CompanyStaff	役員		5	0
828	5	Intern_CompanyStaff	役員		5	0
829	6	Intern_CompanyStaff	役員		5	0
830	7	Intern_CompanyStaff	役員		5	0
831	8	Intern_CompanyStaff	役員		5	0
832	9	Intern_CompanyStaff	役員		5	0
833	10	Intern_CompanyStaff	役員		5	0
834	11	Intern_CompanyStaff	役員		5	0
835	12	Intern_CompanyStaff	役員		5	0
836	13	Intern_CompanyStaff	役員		5	0
837	1	Intern_CompanyStaff	実習責任者		6	0
838	2	Intern_CompanyStaff	実習責任者		6	0
839	3	Intern_CompanyStaff	実習責任者		6	0
840	4	Intern_CompanyStaff	実習責任者		6	0
841	5	Intern_CompanyStaff	実習責任者		6	0
842	6	Intern_CompanyStaff	実習責任者		6	0
843	7	Intern_CompanyStaff	実習責任者		6	0
844	8	Intern_CompanyStaff	実習責任者		6	0
845	9	Intern_CompanyStaff	実習責任者		6	0
846	10	Intern_CompanyStaff	実習責任者		6	0
847	11	Intern_CompanyStaff	実習責任者		6	0
848	12	Intern_CompanyStaff	実習責任者		6	0
849	13	Intern_CompanyStaff	実習責任者		6	0
850	1	Intern_CompanyStaff	実習指導員		7	0
851	2	Intern_CompanyStaff	実習指導員		7	0
852	3	Intern_CompanyStaff	実習指導員		7	0
853	4	Intern_CompanyStaff	実習指導員		7	0
854	5	Intern_CompanyStaff	実習指導員		7	0
855	6	Intern_CompanyStaff	実習指導員		7	0
856	7	Intern_CompanyStaff	実習指導員		7	0
857	8	Intern_CompanyStaff	実習指導員		7	0
858	9	Intern_CompanyStaff	実習指導員		7	0
859	10	Intern_CompanyStaff	実習指導員		7	0
860	11	Intern_CompanyStaff	実習指導員		7	0
861	12	Intern_CompanyStaff	実習指導員		7	0
862	13	Intern_CompanyStaff	実習指導員		7	0
863	1	Intern_CompanyStaff	生活指導員		8	0
864	2	Intern_CompanyStaff	生活指導員		8	0
865	3	Intern_CompanyStaff	生活指導員		8	0
866	4	Intern_CompanyStaff	生活指導員		8	0
867	5	Intern_CompanyStaff	生活指導員		8	0
868	6	Intern_CompanyStaff	生活指導員		8	0
869	7	Intern_CompanyStaff	生活指導員		8	0
870	8	Intern_CompanyStaff	生活指導員		8	0
871	9	Intern_CompanyStaff	生活指導員		8	0
872	10	Intern_CompanyStaff	生活指導員		8	0
873	11	Intern_CompanyStaff	生活指導員		8	0
874	12	Intern_CompanyStaff	生活指導員		8	0
875	13	Intern_CompanyStaff	生活指導員		8	0
876	1	Intern_CompanyStaff	調整担当者		9	0
877	2	Intern_CompanyStaff	調整担当者		9	0
878	3	Intern_CompanyStaff	調整担当者		9	0
879	4	Intern_CompanyStaff	調整担当者		9	0
880	5	Intern_CompanyStaff	調整担当者		9	0
881	6	Intern_CompanyStaff	調整担当者		9	0
882	7	Intern_CompanyStaff	調整担当者		9	0
883	8	Intern_CompanyStaff	調整担当者		9	0
884	9	Intern_CompanyStaff	調整担当者		9	0
885	10	Intern_CompanyStaff	調整担当者		9	0
886	11	Intern_CompanyStaff	調整担当者		9	0
887	12	Intern_CompanyStaff	調整担当者		9	0
888	13	Intern_CompanyStaff	調整担当者		9	0
889	1	Intern_CompanyStaff	連絡担当		10	0
890	2	Intern_CompanyStaff	連絡担当		10	0
891	3	Intern_CompanyStaff	連絡担当		10	0
892	4	Intern_CompanyStaff	連絡担当		10	0
893	5	Intern_CompanyStaff	連絡担当		10	0
894	6	Intern_CompanyStaff	連絡担当		10	0
895	7	Intern_CompanyStaff	連絡担当		10	0
896	8	Intern_CompanyStaff	連絡担当		10	0
897	9	Intern_CompanyStaff	連絡担当		10	0
898	10	Intern_CompanyStaff	連絡担当		10	0
899	11	Intern_CompanyStaff	連絡担当		10	0
900	12	Intern_CompanyStaff	連絡担当		10	0
901	13	Intern_CompanyStaff	連絡担当		10	0
902	1	Intern_CompanyStaff	所属実施者名		11	0
903	2	Intern_CompanyStaff	所属実施者名		11	0
904	3	Intern_CompanyStaff	所属実施者名		11	0
905	4	Intern_CompanyStaff	所属実施者名		11	0
906	5	Intern_CompanyStaff	所属実施者名		11	0
907	6	Intern_CompanyStaff	所属実施者名		11	0
908	7	Intern_CompanyStaff	所属実施者名		11	0
909	8	Intern_CompanyStaff	所属実施者名		11	0
910	9	Intern_CompanyStaff	所属実施者名		11	0
911	10	Intern_CompanyStaff	所属実施者名		11	0
912	11	Intern_CompanyStaff	所属実施者名		11	0
913	12	Intern_CompanyStaff	所属実施者名		11	0
914	13	Intern_CompanyStaff	所属実施者名		11	0
915	1	Intern_KanriGroupOffice	ID		1	0
916	2	Intern_KanriGroupOffice	ID		1	0
917	1	Intern_KanriGroupOffice	帳票		2	0
918	2	Intern_KanriGroupOffice	帳票		2	0
919	1	Intern_KanriGroupOffice	事業所名		3	0
920	2	Intern_KanriGroupOffice	事業所名		3	0
921	1	Intern_KanriGroupOffice	所在地		4	0
922	2	Intern_KanriGroupOffice	所在地		4	0
923	1	Intern_KanriGroupOffice	許可年月日		5	0
924	2	Intern_KanriGroupOffice	許可年月日		5	0
925	1	Intern_KanriGroupStaff	ID		1	0
926	2	Intern_KanriGroupStaff	ID		1	0
927	1	Intern_KanriGroupStaff	社員名		2	0
928	2	Intern_KanriGroupStaff	社員名		2	0
929	1	Intern_KanriGroupStaff	役職		3	0
930	2	Intern_KanriGroupStaff	役職		3	0
931	1	Intern_KanriGroupStaff	代表理事		4	0
932	2	Intern_KanriGroupStaff	代表理事		4	0
933	1	Intern_KanriGroupStaff	責任者役員		5	0
934	2	Intern_KanriGroupStaff	責任者役員		5	0
935	1	Intern_KanriGroupStaff	役員		6	0
936	2	Intern_KanriGroupStaff	役員		6	0
937	1	Intern_KanriGroupStaff	監理責任者		7	0
938	2	Intern_KanriGroupStaff	監理責任者		7	0
939	1	Intern_KanriGroupStaff	計画作成指導担当		8	0
940	2	Intern_KanriGroupStaff	計画作成指導担当		8	0
941	1	Intern_KanriGroupStaff	調整担当者		9	0
942	2	Intern_KanriGroupStaff	調整担当者		9	0
943	1	Intern_KanriGroupStaff	説明担当者		10	0
944	2	Intern_KanriGroupStaff	説明担当者		10	0
945	1	Intern_KanriGroupOrgan	ID		1	0
946	2	Intern_KanriGroupOrgan	ID		1	0
947	1	Intern_KanriGroupOrgan	送出機関名		2	0
948	2	Intern_KanriGroupOrgan	送出機関名		2	0
949	1	Intern_KanriGroupOrgan	代表者名		3	0
950	2	Intern_KanriGroupOrgan	代表者名		3	0
951	1	Intern_KanriGroupOrgan	電話番号		4	0
952	2	Intern_KanriGroupOrgan	電話番号		4	0
953	1	Intern_KanriGroupLecture	ID		1	0
954	2	Intern_KanriGroupLecture	ID		1	0
955	1	Intern_KanriGroupLecture	講習施設名		2	0
956	2	Intern_KanriGroupLecture	講習施設名		2	0
957	1	Intern_KanriGroupLecture	電話番号		3	0
958	2	Intern_KanriGroupLecture	電話番号		3	0
959	1	Intern_KanriGroupLecture	所在地		4	0
960	2	Intern_KanriGroupLecture	所在地		4	0
961	1	Intern_KanriGroupLecture	①氏名		5	0
962	2	Intern_KanriGroupLecture	①氏名		5	0
963	1	Intern_Company	ID		1	0
964	2	Intern_Company	ID		1	0
965	1	Intern_Company	実施者名		2	0
966	2	Intern_Company	実施者名		2	0
967	1	Intern_Company	住所		3	0
968	2	Intern_Company	住所		3	0
969	1	Intern_Company	電話番号		4	0
970	2	Intern_Company	電話番号		4	0
971	1	Intern_Company	識別コード（自由記載項目）		5	0
972	2	Intern_Company	識別コード（自由記載項目）		5	0
973	1	Intern_CompanyOffice	ID		1	0
974	2	Intern_CompanyOffice	ID		1	0
975	1	Intern_CompanyOffice	事業所名		2	0
976	2	Intern_CompanyOffice	事業所名		2	0
977	1	Intern_CompanyOffice	電話番号		3	0
978	2	Intern_CompanyOffice	電話番号		3	0
979	1	Intern_CompanyOffice	所在地		4	0
980	2	Intern_CompanyOffice	所在地		4	0
981	1	Intern_CompanyOffice	所属実施者名		5	0
982	2	Intern_CompanyOffice	所属実施者名		5	0
983	1	Intern_CompanyHotel	ID		1	0
984	2	Intern_CompanyHotel	ID		1	0
985	1	Intern_CompanyHotel	宿泊施設名		2	0
986	2	Intern_CompanyHotel	宿泊施設名		2	0
987	1	Intern_CompanyHotel	提供者区分		3	0
988	2	Intern_CompanyHotel	提供者区分		3	0
989	1	Intern_CompanyHotel	提供する実施者名		4	0
990	2	Intern_CompanyHotel	提供する実施者名		4	0
991	1	Intern_CompanyHotel	住所		5	0
992	2	Intern_CompanyHotel	住所		5	0
993	1	Intern_CompanyStaff	ID		1	0
994	2	Intern_CompanyStaff	ID		1	0
995	1	Intern_CompanyStaff	名前		2	0
996	2	Intern_CompanyStaff	名前		2	0
997	1	Intern_CompanyStaff	役職		3	0
998	2	Intern_CompanyStaff	役職		3	0
999	1	Intern_CompanyStaff	代表取締役		4	0
1000	2	Intern_CompanyStaff	代表取締役		4	0
1001	1	Intern_CompanyStaff	役員		5	0
1002	2	Intern_CompanyStaff	役員		5	0
1003	1	Intern_CompanyStaff	実習責任者		6	0
1004	2	Intern_CompanyStaff	実習責任者		6	0
1005	1	Intern_CompanyStaff	実習指導員		7	0
1006	2	Intern_CompanyStaff	実習指導員		7	0
1007	1	Intern_CompanyStaff	生活指導員		8	0
1008	2	Intern_CompanyStaff	生活指導員		8	0
1009	1	Intern_CompanyStaff	調整担当者		9	0
1010	2	Intern_CompanyStaff	調整担当者		9	0
1011	1	Intern_CompanyStaff	連絡担当		10	0
1012	2	Intern_CompanyStaff	連絡担当		10	0
1013	1	Intern_CompanyStaff	所属実施者名		11	0
1014	2	Intern_CompanyStaff	所属実施者名		11	0
1015		Intern_InternTest	作成日		1	0
1016		Intern_InternTest	申請の種別		2	0
1017		Intern_InternTest	職種		3	0
1018		Intern_InternTest	受験希望科目		4	0
1019		Intern_InternTest	試験の種類		5	0
1020		Intern_InternTest	状況		6	0
1021		Intern_InternTest	受験予定地		7	0
1022		Intern_InternTest	受験予定機関		8	0
1023		Intern_InternTest	受験希望日（自）		9	0
1024		Intern_InternTest	受験希望日（至）		10	0
1025		Intern_InternTest	受験日①		11	0
1026		Intern_InternTest	受験日②		12	0
1027		Intern_InternTest	受験級		13	0
1028		Intern_InternTest	次号計画認定申請提出予定地方事務所		14	0
1029		Intern_InternTest	調整担当者所属		15	0
1030		Intern_InternTest	実習生区分		16	0
1031		Intern_KanriGroupStaff	監査担当職員		15	0
1032		Worker_Accept	ID	規定	1	50
1033		Worker_Accept	登録支援機関の本部	規定	2	150
1034		Worker_Accept	支援する事業所	規定	3	150
1035		Worker_Accept	氏名又は名称	規定	4	150
1036		Worker_Accept	氏名又は名称（かな）	規定	5	150
1037		Worker_Accept	郵便番号	規定	6	150
1038		Worker_Accept	住所	規定	7	150
1039		Worker_Accept	電話番号	規定	8	150
1040		Worker_Accept	FAX番号	基本１	9	150
1041		Worker_Accept	メールアドレス	基本１	10	150
1042		Worker_Accept	法人番号（13桁）	基本１	11	150
1043		Worker_Accept	労働保険番号	基本１	12	150
1044		Worker_Accept	職員数(常勤数)	基本１	13	150
1045		Worker_Accept	職員数(非常勤数)	基本１	14	150
1046		Worker_Accept	職員数(合計)	基本１	15	150
1047		Worker_Accept	従業員数(1号と同一業務に従事する日本人)	基本１	16	150
1048		Worker_Accept	従業員数(1号と同一業務に従事する外国人)	基本１	17	150
1049		Worker_Accept	従業員数(2号と同一業務に従事する日本人)	基本１	18	150
1050		Worker_Accept	従業員数(2号と同一業務に従事する外国人)	基本１	19	150
1051		Worker_Accept	従業員数(その他)	基本１	20	150
1052		Worker_Accept	決算年度	基本１	21	150
1053		Worker_Accept	資本金	基本１	22	150
1054		Worker_Accept	直近年度売上	基本１	23	150
1055		Worker_Accept	前年度経営損益	基本１	24	150
1056		Worker_Accept	前年度当期純損益	基本１	25	150
1057		Worker_Accept	特定産業分野１	基本１	26	150
1058		Worker_Accept	特定産業分野２	基本１	27	150
1059		Worker_Accept	特定産業分野３	基本１	28	150
1060		Worker_Accept	社会保険の適用情報	基本１	29	150
1061		Worker_Accept	労働保険の適用情報	基本１	30	150
1062		Worker_Accept	メモ	基本２	31	150
1063		Worker_Accept	主たる業種	基本２	32	150
1064		Worker_Accept	その他業種	基本２	33	150
1065		Worker_Accept	【製造業-その他】を選択した場合の詳細	基本２	34	150
1066		Worker_Accept	【卸売業-その他】を選択した場合の詳細	基本２	35	150
1067		Worker_Accept	【小売業-その他】を選択した場合の詳細	基本２	36	150
1068		Worker_Accept	【その他サービス業】を選択した場合の詳細	基本２	37	150
1069		Worker_Accept	【分類不能の産業】を選択した場合の詳細	基本２	38	150
1070		Worker_Accept	分野	基本２	39	150
1071		Worker_Accept	業務区分	基本２	40	150
1072		Worker_Accept	許可を受けている建設業	建設関連	41	150
1073		Worker_Accept	許可番号	建設関連	42	150
1074		Worker_Accept	許可番号(号数)	建設関連	43	150
1075		Worker_Accept	許可年月日	建設関連	44	150
1076		Worker_Accept	建設キャリアアップシステム申請番号	建設関連	45	150
1077		Worker_Accept	建設キャリアアップ事業所番号	建設関連	46	150
1078		Worker_Accept	受入実施法人又は当該法人を構成する建設業者団体の会員番号	建設関連	47	150
1079		Worker_AcceptOffice	ID	規定	1	50
1080		Worker_AcceptOffice	特定技能所属機関名	規定	2	150
1081		Worker_AcceptOffice	事業所の名称	規定	3	150
1082		Worker_AcceptOffice	氏名又は名称（かな）	規定	4	150
1083		Worker_AcceptOffice	郵便番号	規定	5	150
1084		Worker_AcceptOffice	住所	規定	6	150
1085		Worker_AcceptOffice	電話番号	規定	7	150
1086		Worker_AcceptOffice	FAX番号	基本	8	150
1087		Worker_AcceptOffice	労働保険番号	基本	9	150
1088		Worker_AcceptOffice	職員数(常勤数)	基本	10	150
1089		Worker_AcceptOffice	支援業務に従事する職員数(常勤数)	基本	11	150
1090		Worker_AcceptOffice	職員数(非常勤数)	基本	12	150
1091		Worker_AcceptOffice	支援業務に従事する職員数(非常勤数)	基本	13	150
1092		Worker_AcceptOffice	メモ	基本	14	150
1093		Worker_AcceptOffice	施設・事業の類型	介護関連	101	150
1094		Worker_AcceptOffice	指定等を受けた行政庁	介護関連	102	150
1095		Worker_AcceptOffice	介護職員数(日本人)	介護関連	103	150
1096		Worker_AcceptOffice	介護職員数(介護福祉士)	介護関連	104	150
1097		Worker_AcceptOffice	介護職員数(在留資格「介護」)	介護関連	105	150
1098		Worker_AcceptOffice	介護職員数(在留資格「身分」)	介護関連	106	150
1099		Worker_AcceptOffice	介護職員数(合計)	介護関連	107	150
1100		Worker_AcceptStaff	ID	規定	1	50
1101		Worker_AcceptStaff	特定技能所属機関名	規定	2	150
1102		Worker_AcceptStaff	所属する事業所（勤務先）	規定	3	150
1103		Worker_AcceptStaff	氏名	規定	4	150
1104		Worker_AcceptStaff	氏名（かな）	基本	5	150
1105		Worker_AcceptStaff	性別	基本	6	150
1106		Worker_AcceptStaff	生年月日	基本	7	150
1107		Worker_AcceptStaff	国籍・地域	基本	8	150
1108		Worker_AcceptStaff	郵便番号	基本	9	150
1109		Worker_AcceptStaff	住所	基本	10	150
1110		Worker_AcceptStaff	電話番号	基本	11	150
1111		Worker_AcceptStaff	役職名	規定	12	150
1112		Worker_AcceptStaff	資格・免許	基本	13	150
1113		Worker_AcceptStaff	住民票提出	基本	14	150
1114		Worker_AcceptStaff	代表取締役（個人事業主）	基本	15	150
1115		Worker_AcceptStaff	役員	規定	16	50
1116		Worker_AcceptStaff	書類作成責任者	規定	17	50
1117		Worker_AcceptStaff	説明担当者	規定	18	50
1118		Worker_AcceptStaff	建設特定技能に関する責任者	規定	19	50
1119		Worker_AcceptStaff	メモ	基本	20	150
1120		Worker_AcceptWorkingMaster	ID	規定	1	50
1121		Worker_AcceptWorkingMaster	テンプレート名	規定	2	150
1122		Worker_AcceptWorkingMaster	所属する特定技能所属機関	規定	3	150
1123		Worker_AcceptWorkingMaster	雇用形態	規定	4	150
1124		Worker_AcceptWorkingMaster	雇い入れ直後の事業所	共通内容１	5	150
1125		Worker_AcceptWorkingMaster	雇用契約期間	規定	6	150
1126		Worker_AcceptWorkingMaster	契約の更新	規定	7	150
1127		Worker_AcceptWorkingMaster	法廷超月６０時間以内	共通内容１	8	150
1128		Worker_AcceptWorkingMaster	法廷超月６０時間超	共通内容１	9	150
1129		Worker_AcceptWorkingMaster	所定超	共通内容１	10	150
1130		Worker_AcceptWorkingMaster	法定休日労働	共通内容１	11	150
1131		Worker_AcceptWorkingMaster	法定外休日労働	共通内容１	12	150
1132		Worker_AcceptWorkingMaster	深夜労働	共通内容１	13	150
1133		Worker_AcceptWorkingMaster	賃金計算の締日１	共通内容１	14	150
1134		Worker_AcceptWorkingMaster	賃金計算の締日２	共通内容１	15	150
1135		Worker_AcceptWorkingMaster	賃金の支払日１	共通内容１	16	150
1136		Worker_AcceptWorkingMaster	賃金の支払日２	共通内容１	17	150
1137		Worker_AcceptWorkingMaster	賃金支払い方法	共通内容１	18	150
1138		Worker_AcceptWorkingMaster	メモ	共通内容１	19	150
1139		Worker_AcceptWorkingMaster	雇入れ時の健康診断	共通内容２	20	150
1140		Worker_AcceptWorkingMaster	初回の定期健康診断	共通内容２	21	150
1141		Worker_AcceptWorkingMaster	その後の健康診断	共通内容２	22	150
1142		Worker_AcceptWorkingMaster	賃金支払い時の控除	共通内容２	23	150
1143		Worker_AcceptWorkingMaster	厚生年金	共通内容２	24	150
1144		Worker_AcceptWorkingMaster	国民年金	共通内容２	25	150
